$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/86 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active css /home/carlos/projects/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/carlos/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/carlos/projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
